# 美術: 西洋画。特に、油絵。⇔日本画。, 映画: 西洋で作られ、わが国に輸入された映画。⇔邦画
美術	洋画	呉市安浦町出身の洋画家・南薫造(1883~1950年)の没後60年を記念した春季特別展「南薫造の世界~瀬戸内を見つめて」が6月30日(水)まで、蘭島閣美術館(呉市下蒲刈町)で開かれています
映画	洋画	夏休みの終わりのこの週は、「サザエさん」のエンディング、あるいは「日曜洋画劇場」のエンディング曲にも似て、なんとも切ない、哀愁たっぷりな感じで苦手でした
映画	洋画	しかし、本作では吹き替え版をメインとした上映が行われ、話題性重視で洋画吹き替え経験のないお笑い芸人やタレントを起用し、声質や演技力を無視した配役には旧来のファンから非難が集中した[要出典]
映画	洋画	こんなことは興味の無い人にはどうだって良いことなんだろうけど、 車好きの俺からすると、ださいカーチェイスって洋画に出てくる日本人が中国人だったりするのと同じぐらいチャチな感じがするんだよね
映画	洋画	声優もやっているのでアニメや洋画の吹き替えで、自分ではない人の声をあてることはありますけれど、自分の芝居に声を当てるのは『ライダー』以外ではないですね
映画	洋画	知らないことを知ったふうに言うのは表現者として傲慢なことなので伝聞推定でしか言えないが、ゲイムービーと言われる洋画なんかと比べたときの印象で、なんとなくそう思う
美術	洋画	その美術部門に受賞した洋画家・和田義彦氏(66)の発表した作品の数点(少なくとも7点以上)が、イタリア人画家アルベルト・スギ氏(77)の絵と酷似し、盗作の疑いがあるとして、文化庁が調査に乗り出したようです
映画	洋画	洋画専門チャンネルで、邦画の古い作品を放送するというのも変なのだが、kanappeにとっては忘れられない作品のひとつ(なんと1981年製作なのだ
美術	洋画	5 日本の名画―慧可断譬図―雪舟唐獅子図屏風―狩野永徳 の作品と洋画との融合に気づき先人の気概が現代に至る、黒田清輝・竹久夢二・岡本太郎と重なる感覚を持ちつつ読了しました
映画	洋画	日曜洋画劇場特別企画スペシャルドラマ信長の棺◇織田信長の死の真相と彼が死んだとされる「本能寺の変」に隠さ 牛一は信長が光秀の謀反で殺されたことを知る
映画	洋画	『砂の器』といふ映画を私は随分あとになつてからTVの洋画劇場で見たのですが、そのなかの、暑い夏に汗をかきかき捜査して回る刑事たちの様子が、いかにもクーラーのない時代の「日本の夏」らしくて、印象に残つてをります
映画	洋画	名画・クラシック洋画ベニーニ、ニコレッタ・ロベルト・ベニーニナチスの強制収容所に入れられながらも、人間性を失うことなく絶望を乗り越えていく男の姿を描いた感動作
美術	洋画	◎専攻制作I〜IVでは、日本画・洋画・彫刻・グラフィックデザイン・メディア表現・陶芸デザイン・染織デザインそれぞれの専門分野の表現と感性を深めていきます
映画	洋画	結婚してからは、好きな洋画とは、縁がなくなってしまいましたが 家族の眼をぬすんで、ヘッドライト(ジャン、ギャバンと、フランソワ−ズ、 アルヌール)とか逢びき(シリア、ジョンソンと、トレバーハワード)など 観ておりました
映画	洋画	オープニング上映の「まだまだあぶない刑事」を皮切りに、洋画・邦画新作、新人監督奨励賞コンペティションノミネート作品、追悼メモリアル上映、クロージング作品の「拍手する時に去れ」、他にも角川オフシアターコンペティション&フェスティバル、関連イベントなど、様々な映画上映、催しがあります
映画	洋画	いろいろ調べたんだけど、この人、洋画の吹き替えとかでも活躍していて、驚いたのはキアヌ・リーブスとかハリソン・フォードの吹き替えとか一部やってたんですね
美術	洋画	大正10年に渡米し、シカゴのアート・インスティチュート、さらに同14年にはフランス・パリのアカデミー・ジュリアンに入り、本場での本当の洋画を学ぶのです
映画	洋画	【送料無料選択可】洋画/トライアル・アンド・エラー ピーター・セラーズとリチャード・アッテンボローの共演が光る裁判をテーマにしたコメディ・ドラマ「トライアル・アンド・エラー」DVDリリース
美術	洋画	戦後宮本三郎氏に師事し専ら洋画の研究に努めた、元来絵画に天分豊かな氏は忽ち着実な写実の技を修得し当地方に於ける美術展に秀作を発表し、更に中央に進出し特に二紀会展には同人の最高の栄誉と言ふべき同人優賞外数多の賞を得、遂に同展の審査員に推挙され、現在地方幹部の代表として重きをなしている
美術	洋画	だったら、天ぷらは、オランダの揚げ物由来なのですから、日本食ではないことになります(付言すれば、洋画、日本画などというのが、そもそもバカげた概念だと思います
映画	洋画	洋画吹替では 『マスク』『普通じゃない』『エニイ・ギブン・サンデー』のキャメロン・ディアスのほか、デミ・ムーア、ジェ二ファー・ コネリーからシンディ・クロフォードまで多彩に演じている
映画	洋画	だが、よくよく考えてみると戦争アクションっていうジャンルは洋画にはいくらでもある分野だし、インディアナ・ジョーンズがナチスを撃ち殺すのは良くて、それが日本兵だといけないなんて理屈もおかしい
映画	洋画	2500円なんてのは世界規模の市場を持つ洋画系メジャーだから可能な戦略価格」とか「これだからシロートは困る」とでも言いたげに苦笑しながら宣う邦画系業界人の人がいますが、いい加減死ね
美術	洋画	一転大阪に赤松洋画研究所を興し、昭和20年大阪市立美術研究所の所長になるのだが、彼の弟子には有名な佐伯祐三がおり、ちなみに筆者は三十三忍目の卒業生である
美術	洋画	7月3日まで、東和町の萬鉄五郎美術館、盛岡の啄木・賢治青春館、岩手町の石神の森美術館の三館合同で「いわて近代洋画100年展」という美術展をやっています
美術	洋画	油絵というヨーロッパの画法を追求しながらも、その生涯をひたすら日本の風景を描くことに捧げた洋画家・刑部人(おさかべ じん)の画業を紹介するためのサイトです
映画	洋画	私がまだ、映画館に足を運ぶ規準は、洋画・邦画ともに話題性であった高校時代に、ごく少ない、名前を知ってる映画監督、いつもサングラスをかけている「若手注目のカントクさん」が森田芳光でした
映画	洋画	洋楽や洋画には、原タイトルがそのまま日本でも使われる場合と、誰が付けたのか邦題が付いていてる場合とがありますが、この「デスペラ−ド」も「ならず者」という邦題が定着しています
美術	洋画	キム・ファンギは1930年代に日本大学に留学し、藤田嗣治や東郷青児のアヴァンギャルド洋画研究所に参加、ヨーロッパのピュリスム的抽象傾向の影響を見せる作品を制作し、早くもそのすぐれた造形感覚を発揮する
映画	洋画	逮捕しちゃうぞ the MOVIE(99/4/24・配:東映洋画系・制:スタジオディーン・原:藤島康介・監:西村純二・本:十川誠志・画:中嶋敦子・声:辻本夏美:玉川紗己子/小早川美幸:平松晶子)
美術	洋画	歴史学者の辻善之助(つじ・ぜんのすけ)、洋画家の安井曾太郎(やすい・そうたろう)、版画家の恩地孝四郎(おんち・こうしろう)、ジャーナリストの宮武外骨(みやたけ、がいこつ)、そして小説家の下村湖人(しもむら・こじん)、坂口安吾(さかぐち・あんご)といえば、いずれもなくなったのはなん年
美術	洋画	洋画家の鴨居玲(1928~85年)の没後25年を記念した回顧展「鴨居玲 終わらない旅」が17日、横浜駅東口のそごう美術館(そごう横浜店6階)で始まった
美術	洋画	洋画家和田義彦氏(66)の盗作疑惑で、損保ジャパン美術財団は7日、02年に和田氏に贈った「第25回安田火災(現・損保ジャパン)東郷青児美術館大賞」の取り消しを決めた
美術	洋画	淡路島出身の洋画家、大石可久也と鉦子画伯が自宅周辺の美しい山と海と緑の中にアートを表現しようと構想を抱き、自身の情熱とボランティアの協力で、うっそうと茂った雑木林の草刈りから、手作りで完成させた芸術空間です
映画	洋画	はい、りょーたです 今、日曜洋画劇場見てるんですがXかっけ〜 アイスキューブっていうラッパーなんですよ ちなみにエグジビットやサミュエルエルジャクソンも出てますがやっぱり黒人はカッコイイなぁ〜 アイスキューブ↓
映画	洋画	WOWOWなどで洋画もよく録画してるんだけど(最近だと指輪物語ね)、そういうのってテープ1本が1作品で埋まっちゃうんで無意味に記録枠を消費するものとして消去してしまうんだわ
映画	洋画	伊勢佐木地区は昔、洋画封切り館のオデヲン座や、大衆演劇の賑座、映像・演劇両方取り入れた喜楽座等、数十もの劇場や映画館が建ち並んでおりましたが、時代の流れと共に無くなって行き、今や数館のシアターを残すのみとなっていますが、「ザキ座」では主に伊勢佐木町界隈の空き店舗をミニシアター等にして活用し、この地域を「日本のブロードウェー」にする事が主だった目標と言う事です
美術	洋画	愛知県立工業学校図案科を絵では食べていけないからと洋画家加藤静児に薦められ観光ポスターや各種図案の懸賞金で学生時代収入を得ていたと年譜に書いてある
美術	洋画	洋画壇では和田三造画伯などが、長い間島に滞在していた関係上、画材が豊富であると云うので、相当評判であったりして私の最初の大島行は矢っ張り画材蒐録するためであり、第3回美術院展覧会出品画のためであったと記憶している
美術	洋画	昭和43年創立以来、身体障害関係施設、知的障害関係施設、デイ・サービスセンター、高齢者グループホーム、知的障害ケアホーム、グループホーム等の運営をしている「恵の園」さんの施設大規模改修工事財源確保のためのチャリティー美術展(日本画・洋画・版画・陶芸・彫刻・展示即売会)です
美術	洋画	僕が本当に、死ぬ気でいたのですが、でも、中年の洋画家の西山さんのお嫁さんは、薬屋の支払いに就いて、もう直治には逢えないと覚悟している、とおっしゃっているけれども、私は病人じゃないもの」「いや、女のひと二階の洋間に寝かせ、何か、たまらない
美術	洋画	近代日本洋画の先駆者・浅井忠や浅井から指導を受けた安井曽太郎、梅原龍三郎などの作品や日本工芸の発展に尽力した金工家・香取秀真、津田信夫の作品を収蔵、他にも彫刻、書、版画などの作品がある
映画	洋画	「オースティン・パワーズ」でも絶好調でしたが、、英語が苦手な人にとっては洋画のコメディ(特にマシンガントークの)が楽しめるのは山寺宏一のおかげですと言ってもいいくらい、絶妙なアドリブ入りの吹替えです
映画	洋画	DVDで見ていたとしたら、退屈で一時停止したり ハリウッド超大作からカルトムービー、B級映画、洋画、邦画など、ジャンル問わず、劇場・DVD鑑賞あわせて年間300本以上観る映画のあらすじや、個人的な批評・見方などを、動画などを交えて紹
美術	洋画	全国の美術工芸作家や著名人の皆さん約1000人から寄贈された日本画▽洋画▽書▽漫画▽陶器▽磁器▽工芸品▽色紙を、チャリティー価格で入札・即売します
美術	洋画	洋画、日本画、陶芸、墨蹟などを扱う画廊として開廊(画廊石原)加藤唐九郎、熊谷守一、坂井範一等の助力をいただき、展覧会活動を通じ「優雅な暮らしのお手伝い」をモットーに展覧会活動を続けてまいりました
映画	洋画	たまに洋画に出演している俳優の元の声聞くことがあるけど、逆にそっちの方が違和感があるw もう、その俳優の声はアテている人の声で脳にインプットされているの
美術	洋画	洋画家・齋藤真成氏の指導のもとに集まったメンバーが、心に浮かんだ“ありのまま”をキャンパスに描いていく洋画の展覧会「JISSO(實相)展」が始まった
映画	洋画	活動内容も、部室で英会話をしたり、字幕オフにした洋画を見たり、実際に海外に旅行するときには、どんな会話が最低限できていないとダメなのかといった、恭介にとっては別段苦にもならないような内容だった
映画	洋画	だが、洋画の場合など下の文字が殆ど見えていない、あるいは足元にうずくまっている犬のバディが見えていない時がある、下に敷いてあるタオルをバディか、と聞く
映画	洋画	購入した銀杏の木でできたベッドから巻き起こる”時空を超えてよみがえる愛憎劇”ファンタジーソッキュ主演ジェギュ監督&ハン・」のカン・:シュリ洋画アジア
美術	洋画	はじめに、展示室4で当館が誇るグスタフ・クリムトの《人生は戦いなり》を含めた20世紀の西洋絵画コレクションと当館の収集方針についてお話しし、次の展示室5では明治以降の日本の洋画家の多くがフランスに学んだことを黒田清輝、久米桂一郎や梅原龍三郎らを取り上げてお話ししました
映画	洋画	先週の土曜日に半額セールって事で近所のV&Cから「MP3」って洋画をレンタルしてきたんだけど、結局返却日の今日まで見る機会が無くってね、なんとかかんとか見ることが出来ました
映画	洋画	洋画/創世記、洋画/スターウォーズ1、2、3、洋画/エイリアン1、2、アニメ邦画/マクロス愛・おぼえてますか、OVA/メガゾーン23の2、3、アニメ邦画/機動戦士ガンダム逆襲のシャア邦画/天と地と
映画	洋画	たまには洋画もみるよ、といふことで、なんか評判のよい本作を見たのだけれど、うーん、母の子への愛が腐敗した権力を撃つ、といふ、わりと単純なおはなしのやうな感じにおもへて、もつと図抜けた構成力にもとづいたものかと思つてたので、ちよつと拍子抜け
美術	洋画	盗作疑惑で芸術選奨文部科学大臣賞受賞を返還ではなく取り消された洋画家和田義彦氏が2002年名古屋芸術大学の教授時代、入試試験会場で女子受験生に自分の携帯電話番号を書いたメモを渡し同大を退職していた
美術	洋画	世界的な共時性という意識は、日本画のような伝統的形式を基盤とする領域では、日本画は現代絵画であり得るか、現代的表現と信じられた洋画と拮抗し得るか、という問いとなる
映画	洋画	ヲタクはキューティーハニーだし(ま、ハニーも映画をみるとかなり一般向けに作られているのは分かりますが)、一般向けは洋画だとトロイやディアフタートゥモロー、世界の中心で
映画	洋画	アニメではのび太、未来少年コナン、『アルプスの少女ハイジ』のペーターなど 「少年声」を得意としつつも、洋画ではジェーン・フォンダ、ブリジット・バルドー、クラウディア・カルディナーレ、シャーリー・ マクレーン、ダイアン・キートンなど有名女優を一手に引き受けていた「美女声」の代名詞
映画	洋画	それでも子供にはゼッタイに分からないだろうなっちゅうネタもあって、洋画を観て、ナニもなさそうな場面で笑ってる外国人の気持ちに近づけた気分でした(笑)
美術	洋画	また、『ほろにが通信』掲載の挿絵や4コマ漫画のために、漫画家の秋好馨、麻生豊、加藤芳郎、宮尾しげを、日本画家の生沢朗、洋画家の古沢岩美、型染作家の芹沢銈介らが作品を寄稿
映画	洋画	って事になり『SAW 2』と洋画版『呪怨』を借りて呪怨から見たら最初はストーリーも知ってるし面白くないな〜と思っていたら小説の怖さが少し入っていて怖いのなんの〜〜
美術	洋画	美術館の創設者田部長右衛門氏が、田部家23代にわたって求められ、伝来してきた調度品の中から、特に茶道にかかわりある書画・ 陶磁・漆器などを中心に、彫刻・洋画を加えた美術品を、自ら選び財団に寄付し、設立されたのが田部美術館です
映画	洋画	ほしいんですが「この中から日曜洋画劇場特別企画スペシャルドラマ信長の棺◇織田信長の死の真相と彼が死んだとされる「本能寺の変」に隠さ 牛一は信長が光秀の謀反で殺されたことを知る
映画	洋画	開港頃、弁天通りは、護岸=堤防だった、、、とか、オデヲン座は、ドイツ人が経営していた洋画専門の映画館であり、当時、日本で一番早くに、洋画が封切られたそうで、浅草でさえ、オデヲン座の封切られてから、2~3カ月後だったそうだ
映画	洋画	『火曜洋画劇場』(かようようがげきじょう)は、1979年10月9日から2002年3月26日まで、毎週火曜日の午後に原則2時間枠で放送されたサンテレビジョンの映画番組である
美術	洋画	普通の感覚だったら洋画界の重鎮であり、しかも祖父と孫ぐらい歳が離れている“金山画伯”が誘いにきたのだから、当然お昼はおごってもらえる・・・と判断するのがあたりまえだろう
美術	洋画	芸術選奨を受けた洋画家の和田義彦氏が発表した絵画が、イタリア人画家の作品と酷似していた問題で、「盗作された」と訴えているイタリア人画家、アルベルト・スギ氏は29日「2人の共同作業は一切なかった
美術	洋画	本展は当館収蔵のそれら名作の中から、明治初期の巨人、高橋由一にはじまり、松岡壽、黒田清輝、川村清雄、藤島武二など明治洋画の代表作、さらに大正期の萬鐵五郎、岸田劉生、梅原龍三郎、関根正二、村山槐多など多彩な個性、昭和初期の佐伯祐三、前田寛治、石垣栄太郎、清水登之、国吉康雄、古賀春江、三岸好太郎、鳥海青児、そして戦前戦後をつなぐ要ともいうべき松本竣介等の作品約90点を展示します
映画	洋画	また、レンタル店用の売上に関しては、在庫整理が整った「洋画(海外TVドラマを除く)」の前年比が101・9%で伸びが落ち着いたのに対し、「日本のアニメーション(一般向け)」が147・1%と力強い伸びを見せるなど、ほとんどのジャンルが上昇しており、06年は洋画以外の在庫整理が大規模に行われたことが読み取れる
美術	洋画	藤沢に生まれた原精一(はら・せいいち)は、平塚生まれの洋画家・鳥海青児の藤嶺中学の後輩であり、ともに岸田劉生と萬(よろず)鉄五郎という大正期を代表する湘南在住の大画家に私淑している
美術	洋画	白樺派の作家として知られる有島武郎をはじめ、その弟の洋画家で作家でもあった有島生馬や作家・里見とんなどが育ったのが下六番町(現:六番町3)であった
美術	洋画	はじめ狩野派に学ぶが満足せず、洋画法の学習を志して、文久2年(1862)番書調所画局院に入り川上冬崖の指導を受けるも、なお、外国人の指導を受ける必要性を痛感し、慶応2年(1866)には、横浜の外国人居留地に住むイギリス人画家チャールズ・ワーグマンを訪ね入門した
映画	洋画	ラヴいもの;SMAP、中居正広、読書、三浦しをん、洋画、ヴィゴ・モーテンセン、ショーン・ビーン、ジョニー・デップ、宝塚、宙組、大和悠河、蘭寿とむ、安蘭 けい、壮一帆 ※申し訳ありませんが、
美術	洋画	ところで、明治に入って洋画というものがジャンルとして成立するとそれに対応する用語として、それまでの伝統的な日本の絵画を区別して呼ぶ必要が生じ、日本画ということばが生まれたと最初に述べたが、明治に入って近代になったとはいっても、日本画の取り上げる風景表現は、伝統を受け継ぐという意味で、その本筋はあくまで山水画でなければならなかったようだ
美術	洋画	日本芸術院(三浦朱門院長)は一日、芸術上の功績が顕著だとして、新会員に洋画家で金沢学院大教授の村田省蔵(しょうぞう)氏(77)=金沢市出身、神奈川県鎌倉市在住=ら六人を決定した
映画	洋画	また、洋画では「プリティ・イン・ピンク」や「マネキン」(ともにアンドリュー・マッカーシー主演)などの青春映画の佳作と呼ばれ、一般の視聴に耐える作品が次々と公開される中で、日本ではATGに代表される青春映画の破滅的なイメージから脱せずにいました
映画	洋画	因みに必ず買おうと思っているソフトは、洋画では「炎のランナー」「ライトスタッフ」「普通の人々」「アンタッチャブル」「ロッキー1、2」「プラトーン」「ダーティハリー」
映画	洋画	初めて、映画館で観た洋画がティム・バートンのバットマンで(記憶の中ではそれが最初の洋画)、それ以降、バットマンというキャラクターはスパイダーマンや、スターウォーズよりも好き
映画	洋画	アメリカでは来年の3月に初公開ということなので、洋画なのに日本での公開が先行するという非常に珍しいケースになるが、これは、アメリカでこの映画がボイコットされているかららしい
美術	洋画	現代日本具象洋画の巨匠森田茂氏の作品をはじめ、酒田市出身の洋画家斎藤長三氏など、多数の所蔵作品を常設展示するほか、国内外の優れた美術作品を集めた特別展を開催しています
美術	洋画	大正2年(47歳) 第7回文展に「うつつ」を出品、3等賞を受く、正7位、高等官6等、小石川区春日町の川端絵画研究所に洋画部が設置さるるに当り本郷洋画研究所は岡田氏に委ね、同洋画部を担当す、美術研究のため朝鮮へ出張を命ぜらる
美術	洋画	私は今、池田永治と同時代に活躍した洋画家、黒田重太郎(1887~1970)に関して研究を進めていますが、その周辺の画家に関する情報は大変貴重なものであり、一般では入手し難いものも含まれます
映画	洋画	但し、主に木曜洋画劇場枠で特別企画として不定期放送されていた単発作品(市原悦子主演『私は女引越し屋』シリーズなど)には高視聴率を記録した物もいくつかは存在する
美術	洋画	藤島武二(1867〜1943年)は明治から昭和にかけて活躍した洋画家で、黒田清輝(くろだせいき) らの結成した白馬会(はくばかい) の主力画家として活躍した
映画	洋画	シルベスター・スタローンやポール・ニューマンの吹き替えで知られ、多くの声優たちから名優と呼ばれている羽佐間、ジュリア・ロバーツからアンパンマンまで幅広い役をこなす戸田、洋画の吹き替えのほか、アニメの声優、TV番組の司会も務める山寺と、実力・人気ともにトップクラスの3人が、やり直し不可能のリアルタイム口演に挑む本イベントは、映画ファンだけなく、アニメファンも注目のステージとなる
美術	洋画	洋画部門の舞鶴市展運営委員を務める画家の亀井清志さん(70)=福来=の作品「空(くう)〈越前一乗谷〉」(100号、油彩)が、公募展の第11回ミレー友好協会展で入選、併せて同展の入賞、入選作品の中から選ばれ、フランス本部展への出展通知が届いた
美術	洋画	2号館1階、200教室入口の壁面に設置された多田祐子さんからの寄贈による洋画は、「ブダペストで見た、屈託のない元気な子供たちと、白一面の静寂な雪降る市街地
映画	洋画	主に映画で活躍した「女優さん」たちが中心だったが、個人的にはやはり洋画では「オードリー・ヘップバーン」、邦画では「吉永小百合」が一番だと思っていたら、両者が一位と二位であった
美術	洋画	1902年(明治35年)に帰国後、京都高等工芸学校(現在の京都工芸繊維大学)教授となり、個人的にも聖護院洋画研究所(後の関西美術院)を開いて、後進の育成にも努力した
映画	洋画	その後も歌手業はもちろんのこと、俳優として新劇やミュージカルへの出演を重ね、他にもナレーター、そして洋画ではシルヴェスター・スタローンやクリストファー・リーヴらの吹き替えも演じるなど、多彩な活躍を見せている
美術	洋画	初め洋画を学び、明治前期洋画壇の青年画家として活躍するが、従兄弟の内藤鳴雪を介し、同郷の正岡子規と出会ったことから俳句の写生を 日本画において試み、俳画
美術	洋画	三月三日〜九日にかけて大阪淀屋橋近く「大阪現代画廊」において、山下義文さん(精華大学大学院美術研究科洋画専攻98年卒)と山崎裕彦さんによる「二人展」が開催された
美術	洋画	18から朝来市出身の近代洋画家にスポットを当てた「生野三巨匠の系譜展」、「フランス&日本交流国際平面造形展」を同時開催11212恰私堕リアス・アーク美術館リアス・アークびじゅつかんリアス式海
映画	洋画	ストーリーのアイデアは「ターミネーター」、ハイスピード撮影によるアクションシーンは「マトリックス」、エイリアンとの戦闘シーンは「スターシップ・トゥルーパーズ」と、過去の洋画作品からのパクリだらけで、オリジナリティはほとんどない(エイリアンや宇宙船のデザインも全てどこかで見たことがあるような・・)
映画	洋画	青春時代は洋画が主で エデンの東 禁じられた遊び 鉄道員等 BGMが聞きたくて何度も行きました 以後イージーリスニングからジャズまで趣味の一つになりました
映画	洋画	渋谷の映画館でレイトショウというかたちで、洋画のロードショウの終ったあとの午後九時二十分から始まるという一日一回の映画上映が、ニ週間ほどあったのである
美術	洋画	この100年ほどの美術を、8つのテーマによって構成して、日本画・洋画・彫刻・版画・写真・工芸など何と約370点によって振り返ろうという企画です
映画	洋画	しかしその「ターミネーター」も先週ロードショーでやっていましたが、最近日本のTVの洋画劇場ってシュワちゃん→メル・ギブソン→スタローン→スティーブン・セガール→ジャン・クロード・ヴァンダム&適当にはやったB級映画、でまわしてないですか
映画	洋画	そして目の前に現れたトレーでコーヒーとシナモンロールをぎこちなく運ぶ、のっそりしたその外国人の所作がいかにも洋画の一こまのようで、突然、日常がファンタジーに変わったのかもしれなかった
映画	洋画	声優への転身後は、洋画の吹替えなどでは主役級の役を演ずることも多いが、仕事数こそ多いもののこれといった当たり役には巡り合えず、実力派だけど地味な人という微妙なポジションに落ち着いている
映画	洋画	戦前のキネマ旬報のベストテンを観ると、ほぼトーキーに移行した昭和6年から洋画ベストテンが戦争で中断される昭和15年まで、10年間でフランス映画が何と9年連続で一位を獲得している
美術	洋画	宗像出身の洋画家中村研一(1895年05月14日~1967年08月28日)の東京・小金井市の自宅内の美術館が4月に市立美術館に生まれ変わり、外された玄関の看板を宗像市原町にある研一の生家美術館に寄贈
映画	洋画	洋画を見ていると、体格のよいマッチョな俳優さんが出てくることはよくありますが、その中でもこの「300」は、その内容もさることながら、登場人物の肉体美も非常に見ごたえがあるものに仕上がっています
美術	洋画	始まりは、南予初の町立美術館として93年に建設された「ギャラリーしろかわ」に、 東京の洋画家である折笠勝之(おりかさかつゆき)氏を講演に招いたのがきっかけ
映画	洋画	頭身低めのヒロインは可愛らしく、そして全裸に携帯電話と拳銃を持って記憶を消された状態でホワイトハウス前に投げ出された主人公のインパクトがあまりにも強すぎて(洋画みたいに局部がモザイクではなく白く消されているのすら、何だか作品を盛り上げる要素の1つになっている気すらする)、冒頭のわずか数分で目が離せなくなる
美術	洋画	日本で個展を開いたりするという洋画家や、芝居の勉強に来ている、という学生や、いわゆる、観光バス付きのガイドでなく個人的な立場のガイドに世話になった
映画	洋画	洋画吹き替えでは、スティーブン・セガールの吹き替え役として有名だが、実は他にもアントニオ・バンデラスやドルフ・ラングレン、ジャン=クロード・ヴァン・ダム等の声もあてていたりする
映画	洋画	というわけだけど、今朝フジのめざましで軽部さんが取材してたんだが、ロードショーが休刊するぐらいハリウッドには新人スター不足だと聴くし、邦画と洋画の割合が邦画よりになってるとかなんとか
美術	洋画	京都に生まれ、15歳の時に画家の道を志したことにより中学を退学して伊藤快彦の画塾に入った彼は、洋画家の浅井忠に師事したのち、1908年にフランスに留学してピエール・オーギュスト・ルノワールの指導を受けることになります
美術	洋画	終生金沢を活動の舞台とした高光一也をはじめ、在野の雄として、昭和の洋画壇をリードした宮本三郎や鴨居玲など、全国的にも知られる石川県ゆかりの作家を紹介しています
美術	洋画	太平洋美術会は、 現在、鈴木克久会長以下洋画、彫刻、版画、染織の各部に会員、会友・560余名を擁して制作、発表のほか、 研究所における後進の教育・指導・育成などの活動を通じてわが国美術界に寄与しています
映画	洋画	そういえば、洋画ではこうした題材を扱ったものが結構あるのに 日本製のものには滅多にお目にかからない気がする&hellip; 戦いを美化したり、お涙頂戴で終わったりするものはあるけど
映画	洋画	でもこれ、吹き替えも当時は洋画の俳優の誰を、日本の声優の誰があてるみたいなのが色濃くあったので、ガキの頃から俺はそっちに慣れてるので内海賢二や大塚周夫だので聴きたいんですけど(W
美術	洋画	イタリア人画家の作品の盗作疑惑で芸術選奨文部科学大臣賞の授賞の取り消しが決まった洋画家の和田義彦氏(66)が名古屋芸術大学(愛知県北名古屋市)に教授として在職していた02年当時、入試の面接をした女子受験生に対し、自分に連絡を取るように伝え、「入試の公平性を揺るがす重大な問題」として、大学の調査委員会に取り上げられ、依願退職していたことが分かった
美術	洋画	佐倉には、浅井 忠という日本の洋画檀の先駆けとなった方が出身している関係から、この美術館を設けたみたいですが、ちょっと無駄にお金をつぎ込んだ施設なように見受けられました
映画	洋画	そして今そういったバンドたちをあらためて聞くとなぜだかその子どもだった'80年代の土曜日の夜、家族でどこかへ外食に行き、家に帰ってからゴールデン洋画劇場を見たり、意味もなく夜更かしをして何かに勝手にわくわくしていたあの頃のあの気分のような感じがなぜだか頭をよぎり、それが妙に嬉しさやおかしな、そわそわした感じが起きて音楽自体も最高だと思え、すごく楽しい時間を過ごすことができます
美術	洋画	美術館部門の開館記念展は、「福沢一郎と昭和初期の洋画」と題し、福沢一郎の滞欧中のシュールレアリスム作品を中心に、同時代の洋画家たちの作品を展示する
映画	洋画	興行展開の中心となる、いわゆるチェーンマスターは、東宝洋画系の丸の内東宝で、独自のチェーンを形成するこの劇場網は「グレート・ハンティング」「アドベンチャー・ファミリー」など
映画	洋画	つよさん、ごめん・・・コンスタンティン→石ノ森特集見てたから・・・って、この頃の日曜洋画劇場はけんかを売ってるのか、と言うくらい私の見たいラインナップを・・←妄想の上に手前勝手な・・・・・
映画	洋画	阪堺上町線、住吉公園行きに乗り15分終点住吉公園に到着、 降りると5歩の処に、青空の店が在るではないか、品の良い暖簾をくぐり入ると、落ち着いた1960年代の洋画音楽のBGMがスート耳に入ってくる
美術	洋画	また古代エジプト、ギリシャ、ローマの彫刻や工芸品等や、浅井忠、黒田清輝等明治時代以降の日本の洋画等、貴重で質の高い、所蔵品の数々に出会うことができます
映画	洋画	シネマUSEDパンフレット『めぐり逢えたら』☆映画中古パンフレット通販☆洋画トムハンクス&メグライアンの王道ラブロマンス※こちらの商品は中古になります
映画	洋画	2008年に封切られた800本あまりの作品の中から、洋画/邦画、メジャー/インディペンデント、自館での上映の有/無の区別なく、純粋に「映画ファンにスクリーンで観てもらいたい」作品を、情熱とこだわりを持って映画をセレクト・上映している映画のソムリエたちが、選びます
美術	洋画	この時代の日本の洋画は、西洋近代作家のあまりにも鮮やかで明るい色彩になんとか追いつこうとするあまり、赤や黄の原色に近い「どぎつい」色を多用し、陰影を必要以上に強調した「厚塗り」の絵を描く・・・という傾向に陥りがちだったような気がします
映画	洋画	ヤフー より レオナルド・ディカプリオ主演の映画『シャッター アイランド』が9日から公開され、日本語吹替版が、通常の洋画の吹替版の約2倍の動員を記録していることが
美術	洋画	両容疑者は昨年2月5日ごろ、大阪府東大阪市の男性歯科医(64)に「今なら高く売れるから転売したらどうか」と持ち掛け、男性が持っていた洋画家藤田嗣治の油絵1点(時価1000万円相当)をだまし取った疑い
映画	洋画	今来ている彼女は大の日本ドラマのファンで、沢山のドラマを見ているんですが、日本のドラマってインターネットですぐにダウンロードして見れるんですね♪僕自身はそんなに見たいドラマってないんですが、それ以外にも邦画・洋画、あらゆるものがダウンロード可能
美術	洋画	重要文化財という所以は、作品から発する精神性が人々の心を打ち、それを権威が認めて広く知らしめたもので、関根正二の「信仰の悲しみ」は、近代洋画の名作として必ず
